french,creole
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Bonjour ! Tu es d’ici ? Comment t’appelles-tu ?,Byen bonjou ! Ou sé moun isit ? Ki non a-w ?
"Bonjour ! Oui, je suis d’ici, je m’appelle Christine. Et vous ?","Bonjou ! Wi, an sé moun isit, non an-mwen sé Kristin. É zòt ?"
Bonjour Christine ! Je m’appelle Kévin et voici Anna.,Bonjou Kristin ! Non an-mwen sé Kévin é mi Ana.
"Nous ne sommes pas d’ici, nous sommes de France.","Nou pa moun isit, nou sé moun Fwans."
"Bonjour ! S’il vous plaît, où sommes-nous ?",Byen bonjou ! Tanprisouplé ki koté nou yé ?
Bonjour ! Que cherchez-vous ?,Bonjou ! Ka zòt ka chèché ?
Nous cherchons la route des Chutes du Carbet.,Nou ka chèché chimen Chit Karbé
Vous vous êtes perdus. Il vous faut retourner sur la route nationale.,"Awa, zòt pèd. Fo-zòt déviré asi gran chimen."
Comment s’appelle ce quartier ?,Ki non a kotésit ?
Par ici c’est l’Habituée.,Kotésit sé Labityé
Est-ce que l’Habituée est sur la route de Grand Étang ?,Ès Labityé asi chimen a Grantétan ?
"Oui, vous êtes sur la bonne route, allez tout droit.","Wè, zòt asi bon chimen-la, ay tou dwèt."
"Excusez-nous, Anna veut vous demander quelque chose.","Èskizé-nou, Ana vlé mandé-w on biten."
Que voulez-vous me demander Anna ?,Kibiten ou vlé mandé-mwen Ana ?
Pourquoi voyons-nous toutes ces vaches attachées au bord des routes ?,Poukisa nou ka vwè tout bèf maré bò chimen ?
parce que beaucoup gens pas avoir terre il à-eux qui fait ils attachent vaches,"Pas  onlo  moun  pa  ni  tè  i  ta-yo,  kifè  yo  ka  maré  bèf  a-yo  asi  tè  a"
"Avant de partir, pouvez-vous me dire l’heure ?","Avan zòt pati, zòt pé di-mwen ki lè i yé ?"
d’eau avant nuit,I twa zè-d-laprémidi. Ès nou ni tan rivé an sodo-la avan lannuit ?
faut vous porter manœuvre avant la-nuit barre-vous le-soleil couche bonne-heure,Fo  zòt  pòté  mannèv  avan  lannuit-la  baré-zòt.  Sòlèy-la  ka  kouché
"Merci, quand nous arrivons sur la route nationale, quelle direction prendre ?","Mèsi, lè nou rivé asi gran chimen, ki dirèksyon pou nou pwan ?"
Terre,Lè zòt/zò rivé asi gran chimen pwan asi men dwèt dirèksyon Bastè.
Et puis ensuite que faire ?,Epi aprésa ka pou nou fè ?
"Arrivés à Saint-Sauveur, à l’intersection, prenez à nouveau à droite en montant.","Rivé Sen Sovè, adan on twa-chimen, woupwan adwèt alamonté."
Eh bien merci beaucoup. Au revoir !,Eben mèsi onpil. A ondòt solèy !
voici nous dans le trois-chemins je crois c’est ce-chemin pour nous prendre,Mi  nou  adan  twachimen-la.  An  ka  kwè  sé  chimen-lasa  pou  nou
oui  c’est  ça  même  le-chemin  à-la-montée  il  est  ombragé  et-puis  malgré  il  a,"Wè  sé  sa  menm.  Chimen-la  alamonté,  i  anlonbraj  épi  magré  i  ni"
"Nous sommes en pleine forêt, les arbres sont très grands.",Nou an mitan granbwa. Sé pyébwa-la ho menm.
"Tandis qu’ils vont regarder la chute, Kévin tombe sur l’un de ses amis.",Pannan yo k’ay gadé chit-la Kévin ka bouré èvè on zanmi a-y
C’est pas Kévin ?,A pa Kévin ?
"Eh, mais c’est William ! Comment vas-tu, vieux ?",È ! é ! mé sé Wilyàm ! Ka ou fè timal ?
Que deviens-tu Kévin ? Où étais-tu passé ? Tu étais dans le coin ?,Ki nouvèl a-w Kévin ? O ou té pasé ? Ou té isit ?
"Bonne soirée Anna, à bientôt !","Bonswè Ana, ajis !"
"Bonne soirée William, à bientôt !","Byen bonswè Wilyàm, aplis !"
après les deux amis étaient séparés Anna demanda Kévin qui William était,"Apwé sé dé zanmi-la té séparé, Ana mandé Kévin kimoun Wilyam"
William était mon meilleur ami quand nous étions en maternelle.,Wilyàm té pli méyè zanmi an-mwen lè nou té an tilékòl.
"Dépêche-toi Kévin, il se fait tard.","Ba kò a-w bann Kévin, ja ka ta."
"Je sais Anna, le soleil est couché, il fait déjà presque nuit.","An sav Ana, solèy-la kouché, ja ka fè tibrinas."
bouge sans-cela la-nuit barrera-nous pour nous arriver dans le-parking,Mannèv ! Sansa lannuit-la ké baré-nou pou nou rivé an parking-
"Oui, tu as raison, dépêchons-nous.","Wè, ou ni rézon, annou pòté mannèv."
Selon toi le parking est encore loin ?,Dapwé-w parking-la lwen ankò ?
"Non, nous sommes déjà presque arrivés au sommet de la côte.",An-an nou ja près rivé asi tèt a mòn-la.
"Oui, tu crois ? Je suis à bout de souffle. Je suis fatigué.","An-han, ou ka di sa ? An ka pèd souf. An las."
"Tiens bon, allons-y ! Tu seras content quand tu seras assis dans la voiture.","Kenbé kè, annou ay ! Ou ké kontan lè ou ké sizé an loto-la."
Oh ! Je savais bien que ça se passerait comme ça !,Woy ! lidé an-mwen té byen di-mwen sa !
Tu savais quoi ?,Lidé a-w té di-w kisa ?
"Que quand nous rentrerions, nous serions bloqués dans les embouteillages.","Lè nou té ké déviré, nou té ké pri adan anboutéyaj."
"Que pouvons-nous y faire ? Il y a trop de voitures, c’est partout pareil.","Ka nou pé fè ? Ni twòp loto, toupatou sé menm biten-la."
Je voudrais que nous arrivions rapidement pour que nous puissions aller au cinéma.,An té ké vlé nou rivé vitman pou nou pé ay sinéma.
Ne crains rien ! Nous aurons le temps d’arriver.,Pa bizwen pè ! Nou ké ni tan rivé.
"Je me souviens qu’avant, il n’y avait pas autant de bouchons.",An ka sonjé avan ou pa té ka vwè blokaj konsa.
"Oui, mais autrefois il n’y avait pas autant de voitures !","Wè, mé avan pa té ni tousa loto !"
Comment tu as trouvé le film que nous venons de voir ?,Kijan ou touvé film-la nou sòti vwè la ?
"Il m’a plu, un peu long.","I té agou an-mwen, onjan long."
"Un peu ! Bien trop long, et avec ça insipide !","Onjan ! Two long menm, épi kyòlòlò !"
Insipide ! Tu ne crois pas que tu exagères un peu ?,Kyòlòlò ! Ou pa ka kwè ou ka ègzajéré tibwen twòp ?
Demain matin j’aimerais que nous partions très tôt.,Dèmen maten an té’é enmé nou pati granbonnè.
Très tôt ? Pourquoi ? Vers quelle heure voudrais-tu qu’on se lève ?,Granbonnè ? Poukisa ? Koté ki lè ou té ké vlé nou lévé ?
"Aux aurores, autour de quatre heures.","Douvanjou, pasi koté katrè-d-maten."
Que se passe-t-il ? Où va-t-on pour avoir à se dépêcher comme ça ?,Ka i tini ? O nou ké k’ay pou nou présé konsa ?
Je voudrais arriver à la Grande Vigie avant que le jour se lève.,An té ké vlé rivé Granviji avan jou wouvè zyé.
Rien que ça ! Ce sera dur pour moi mais je viendrai avec toi.,"Tousa konsa ! Sa ké rèd ban-mwen, mé an ké vin èvè-w."
soleil,"Nou ké alèz kon Blèz bò falèz ka gadé lanmè, syèl é solèy."
Ainsi nous pourrons voir le soleil se lever du côté de la Désirade.,Konsa nou ké pé vwè solèy-la lévé dèyè-do Dézirad.
heureusement nous lever bonne-heure le-matin regarde genre le pays à-nous beau,"Erèzdibonnè nou té lévé bonnè bonmaten-la, gay jan péyi an-nou"
"Il fait beau, la mer est d’huile et le ciel d’un bleu intense.","Ka fè bèl botan, lanmè-la luil é syèl-la blé blé blé."
Il n’y a pas la moindre trace de nuages à l’horizon.,Pa menm ni p’on tizong niyaj alorizon.
"Si nous ne nous étions pas levés tôt, nous n’aurions pas pu admirer toute cette beauté.",Si nou pa té lévé bonnè nou pa té ké ka gadé bèlté-lasa.
"La plage des Portes d’Enfer n’est pas loin, bientôt nous allons nous y baigner.","Bòdlanmè Pòtdanfè pa lwen, talè nou kay bengné la."
Se baigner nus ? As-tu pensé à prendre les maillots de bain ?,Bengné toutouni ? Ès ou sonjé pwan sé mayo-la ?
Évidemment ! J’avais tellement envie de nager.,A pa pétèt ! An té sitèlman anvi najé.
Rien ne vaut un bain de mer pour ôter la fatigue.,On ben lanmè pa ni pli mèyè biten pou délasi-moun.
J’ai faim. Si nous étions à la maison nous serions en train de prendre le petit-déjeuner.,An fen. Si nou té akaz nou té ké ka didiko.
Trouve[-toi] un marchand ambulant qui vend à boire et à manger !,Ay touvé on loto ka vann bwè é manjé !
"dans le-panier j’ai mis un agoulou pour-toi, un boquite à la morue pour-moi","Adan  pannyé-la  an  mété  on  agoulou  ba-w,  on  bokit  mori  ban-"
"Super ! Celui-ci est le mien, celui-là est le tien.",Woulo ! Sila sé tan-mwen ! Tala sé ta-w !
à-nous,"Talè labadijou kay kasé, i lè pou nou déviré akaz an-nou."
l’Anglais,Nou ké ni tan ay gadé sòlèy kouché dèyè lilèt Tètalanglé.
En ce moment criquets et grenouilles mènent la danse.,Alèkilé krikyèt é gwounouy ja ka bay bal.
"C’est vrai, ils sont moins éloquents au lever du soleil qu’à son coucher…",Sa vré yo mwens ka bay bal douvanjou ki alabrindiswa…
"Excusez-moi monsieur, nous cherchons le musée Saint-John Perse.","Èskizé-mwen misyé, nou ka chèché mizé Saint-John Perse."
rues après-ça vous arrivez,"Zòt ni pou ay jis an bout a lari-lasa, dé lari aprésa zòt rivé."
Comment savoir que c’est bien l’endroit que nous cherchons ?,Kijan sav sé byen koté-la nou ka chèché la ?
"Vous verrez, c’est une belle maison d’un étage, et puis je crois que c’est écrit dessus.","Zòt ké vwè sé on bèl kaz hotéba, évè an ka kwè sa maké asi-y."
mon nom,non an-mwen
quel,ki
ton nom,non a-w
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
Nous ne sommes pas d'ici,Nou pa moun isit
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
Par ici c'est Fonds Cacao,kotésit  sé  Fonkako
 le nom,non-la
tu veux,ou vlé
Est-ce que vous êtes-perdu ?,és ou pèd ?
le mien,  tan-mwen
la mienne,  tan-mwen
les  miens,  tan-mwen
les  miennes,  tan-mwen
ils  attachent , yo ka maré
elles attachent , yo ka maré
Anna veut ,Ana vlé
le tien,  ta-w
la tienne,  ta-w
les tiens,  ta-w
les tiennes,  ta-w
les siens,ta-y
les siennes,ta-y
le sien,ta-y
la sienne,ta-y
le nôtre,tan-nou
la nôtre,tan-nou
les nôtres,tan-nou
le vôtre,ta-zòt
la vôtre,ta-zòt
les vôtres,ta-zòt
le leur,ta-yo
la leur,ta-yo
les leurs,ta-yo
que ?,ka/kibiten
pourquoi ? ,poukisa/pouki
bovins,bèf
génisse, fimèl-bèf
vache ,manman-bèf
veau,ti-bèf
taureau,mal-bèf
avant  la  nuit,avan lannuit
il y a des vaches au bord des routes,ni bėf bò chimen
pou nou pwan,pour prendre
pou pwan,pour prendre
neuf heures ,névè-d-maten
á droite,adwèt
á droite, a  men  dwèt
á gauche,a men gòch
á gauche,agòch
quinze  heures ,twa  zè-d-laprémidi
onzè-d-swa, vingt-trois heures.
 vingt-trois heures.,onzè-d-swa
Que faut-il que nous fassions ?,Ka pou nou fè
Que faire ?,Ka pou nou fè
Une,On
Un,On
un carrefour.,On twachitmen
un carrefour.,on katchimen
d’un,La locution adverbiale ala : lorsqu’elle s’attache au début d’un nom
En montant,alamonté
En se dépêchant,Alavavit
lorsqu’il  est  placé  devant  un  verbe  prend  le  sens  de  à  nouveau  :,–  wou
"prendre à nouveau/reprendre ; woudi, répéter ;",woupwan
les arbres.,pyébwa-la
"chimen-lasa, ce chemin",L’adjectif démonstratif : lasa se place après le nom
cet  arbre.  Au  pluriel  le  nom  est  encadré  par  sé…,/  cette  route  ;  pyébwa-lasa
ces gens.,lasa : sé moun-lasa
quel(le)(s),ki
que,ka/kibiten
quand,kitan
comment,kijan
qui,kimoun
où,ola/otila/o
pourquoi,poukisa/pouki
combien,konmen
laquelle,kilès
lequel,kilès
lesquels,kilès
c’est  vraiment  bon.,sa bon  menm
Cette fille est vraiment très belle, fi-lasa bèl menm
c’est William ,sé Wilyàm
ce n’est pas Kévin,a pa Kévin
ce ne sont pas des gens d’ici,a pa moun kotésit
Ce n'est,a pa
ce ne sont pas,a pa
le ciel est beau,Syèl-la bèl
nous sommes arrivés hier.,nou rivé yè
 Où étais-tu ?, o ou té pasé ?
Tu n’étais pas ici ?,Ou pa té isit ?
ils vont regarder,Yo k’ay gadé
rencontrer quelqu'un par hasard,Bouré  èvè  on  moun
rencontrer quelqu’un,kontré èvè on moun
non,Awa
 Me  voici  !,  Mi  mwen  !
Voilà qui est bien dit !, Mi bèl pawòl mi !
Anna  demanda,Ana  mandé
Elle demanda qui était William.,I mandé kimoun Wilyàm yé
Meilleur, Pli bon
Anna  demanda,Ana  mandé
nous  les  avons  vus  hier ,nou vwè-yo  yè
Après qu’ils se furent séparés,Apré yo té séparé
il y a,ni
Il fait froid,Ka fè fwèt
il y a,tini 
il est déjà tard ,i ja ta
il faut,i fo
Van ka vanté,il y a du vent
il fait chaud ,i ka fè cho
Il pleut,Lapli atè
depêche-toi !, ba  kò  a-w  bann
donner,ban
donne-moi,ban-mwen
depêche-toi !,pòté  mannèv
Depêchons-nous !,Annou  pòté  mannèv  !
Allons-y  ! , Annou  ay
nous verrons ,nou  ké vwè
Allons-y  ! ,Annou alé  !
ils seront contents,yo ké kontan
elles seront contentes, yo ké kontan
 ils auront faim ;,yo ké fen
 ielles auront faim ;,yo ké fen
j’aurai soif.,an ké swèf
je ne saurai pas,An pé ké sav
nous n'aurons pas chaud,nou pé ké cho
non,an-an
oui,An-han
la voiture,loto-la
je savais que nous serions bloqués dans les embouteillages,an  té  sav  nou  té  ké  pri  adan anboutéyaj
pouvoir,pé
vouloir,vlé
Tu avais pensé à quoi ?,kibiten ? / Ou té sonjé kisa ?
